survey_week,beach_section_initials,species_2,total,mean_wrack
6/2/2014,SAN,Gull,185,1.45
6/2/2014,SAN,SNPL,55,1.45
6/2/2014,SAN,Gull,16,1.45
6/2/2014,SHN,Gull,91,1.538461538
6/2/2014,SHN,Gull,50,1.538461538
6/2/2014,SHN,SNPL,10,1.538461538
6/2/2014,SHS,Gull,114,1.6
6/2/2014,SHS,Gull,30,1.6
6/2/2014,SHS,SNPL,2,1.6
6/2/2014,SHS,Gull,1,1.6
6/2/2014,SNO,Gull,6,2.2
6/2/2014,SNO,SNPL,71,2.2
6/2/2014,SSO,Gull,82,2.5
6/2/2014,SSO,Gull,2,2.5
6/2/2014,SSO,SNPL,31,2.5
6/2/2014,WAL,Gull,52,1.384615385
6/2/2014,WAL,SNPL,33,1.384615385
6/2/2014,WAL,Gull,50,1.384615385
6/9/2014,MIN,Gull,88,1.166666667
6/9/2014,MIN,Gull,130,1.166666667
6/9/2014,MIN,SNPL,1,1.166666667
6/9/2014,MIN,Gull,10,1.166666667
6/9/2014,PNO,Gull,10,2
6/9/2014,PNO,SNPL,9,2
6/9/2014,SAN,Gull,38,1.65
6/9/2014,SAN,Gull,1,1.65
6/9/2014,SAN,SNPL,54,1.65
6/9/2014,SAN,Gull,21,1.65
6/9/2014,SHN,Gull,11,1.076923077
6/9/2014,SHN,Gull,15,1.076923077
6/9/2014,SHN,SNPL,4,1.076923077
6/9/2014,SHS,Gull,38,1.1
6/9/2014,SHS,Gull,20,1.1
6/9/2014,SHS,SNPL,11,1.1
6/9/2014,SHS,Gull,5,1.1
6/9/2014,SNO,Gull,6,2.066666667
6/9/2014,SNO,SNPL,86,2.066666667
6/9/2014,SNO,Gull,1,2.066666667
6/9/2014,SSO,Gull,8,1.111111111
6/9/2014,SSO,SNPL,13,1.111111111
6/9/2014,WAL,Gull,53,2.923076923
6/9/2014,WAL,Gull,50,2.923076923
6/9/2014,WAL,SNPL,32,2.923076923
6/16/2014,MIN,Gull,7,1.5
6/16/2014,MIN,Gull,55,1.5
6/16/2014,MIN,SNPL,1,1.5
6/16/2014,PNO,Gull,1,1.666666667
6/16/2014,PNO,Gull,7,1.666666667
6/16/2014,PNO,SNPL,9,1.666666667
6/16/2014,PNO,Gull,2,1.666666667
6/16/2014,SAN,Gull,68,1.35
6/16/2014,SAN,Gull,252,1.35
6/16/2014,SAN,SNPL,63,1.35
6/16/2014,SAN,Gull,8,1.35
6/16/2014,SHN,Gull,15,1.923076923
6/16/2014,SHN,Gull,91,1.923076923
6/16/2014,SHN,SNPL,6,1.923076923
6/16/2014,SHS,Gull,40,1.3
6/16/2014,SHS,Gull,289,1.3
6/16/2014,SHS,SNPL,16,1.3
6/16/2014,SHS,Gull,13,1.3
6/16/2014,SNO,Gull,3,1.533333333
6/16/2014,SNO,Gull,150,1.533333333
6/16/2014,SNO,SNPL,88,1.533333333
6/16/2014,SSO,Gull,4,2.277777778
6/16/2014,SSO,SNPL,30,2.277777778
6/16/2014,WAL,SNPL,25,3
6/23/2014,MIN,Gull,3,1.5
6/23/2014,MIN,Gull,49,1.5
6/23/2014,MIN,SNPL,1,1.5
6/23/2014,PNO,Gull,1,2.5
6/23/2014,PNO,SNPL,11,2.5
6/23/2014,SAN,Gull,12,0.944444444
6/23/2014,SAN,Gull,125,0.944444444
6/23/2014,SAN,SNPL,19,0.944444444
6/23/2014,SHN,Gull,4,2
6/23/2014,SHN,Gull,225,2
6/23/2014,SHN,SNPL,6,2
6/23/2014,SHS,Gull,12,1.4
6/23/2014,SHS,Gull,392,1.4
6/23/2014,SHS,SNPL,7,1.4
6/23/2014,SHS,Gull,5,1.4
6/23/2014,SNO,Gull,13,2.7
6/23/2014,SNO,Gull,2,2.7
6/23/2014,SNO,SNPL,79,2.7
6/23/2014,SSO,Gull,5,2.444444444
6/23/2014,SSO,SNPL,39,2.444444444
6/23/2014,WAL,Gull,30,3.375
6/23/2014,WAL,Gull,60,3.375
6/23/2014,WAL,SNPL,20,3.375
6/23/2014,WAL,Gull,30,3.375
7/7/2014,PNO,SAND,1,2.333333333
7/7/2014,PNO,SNPL,20,2.333333333
7/7/2014,SAN,Gull,12,1.15
7/7/2014,SAN,Gull,5,1.15
7/7/2014,SAN,SNPL,36,1.15
7/7/2014,SAN,Gull,20,1.15
7/7/2014,SHN,SNPL,1,1.923076923
7/7/2014,SHS,Gull,7,1.4
7/7/2014,SHS,SNPL,3,1.4
7/7/2014,SNO,SNPL,100,1.2
7/7/2014,SSO,Gull,2,2.055555556
7/7/2014,SSO,SNPL,41,2.055555556
7/7/2014,WAL,SNPL,52,3.384615385
7/14/2014,PNO,Gull,1,1.666666667
7/14/2014,PNO,SAND,1,1.666666667
7/14/2014,PNO,SNPL,20,1.666666667
7/14/2014,SAN,Gull,50,1.05
7/14/2014,SAN,SNPL,39,1.05
7/14/2014,SAN,Gull,153,1.05
7/14/2014,SNO,SNPL,20,1.2
7/14/2014,WAL,SNPL,38,1.384615385
7/21/2014,SNO,SNPL,82,1.666666667
7/21/2014,SSO,Gull,1,1.388888889
7/21/2014,SSO,SNPL,49,1.388888889
8/4/2014,MIN,Gull,1,2.666666667
8/4/2014,MIN,Gull,80,2.666666667
8/4/2014,PNO,SAND,1000,1.666666667
8/4/2014,PNO,SNPL,12,1.666666667
8/4/2014,PNO,Gull,2,1.666666667
8/4/2014,SAN,Gull,29,1.15
8/4/2014,SAN,Gull,24,1.15
8/4/2014,SAN,SAND,130,1.15
8/4/2014,SAN,SNPL,50,1.15
8/4/2014,SAN,Gull,36,1.15
8/4/2014,SHN,Gull,7,1.846153846
8/4/2014,SHN,Gull,95,1.846153846
8/4/2014,SHN,Gull,10,1.846153846
8/4/2014,SHS,Gull,7,1.8
8/4/2014,SHS,Gull,9,1.8
8/4/2014,SHS,SAND,164,1.8
8/4/2014,SNO,Gull,1,1.916666667
8/4/2014,SNO,SNPL,75,1.916666667
8/4/2014,SNO,Gull,1,1.916666667
8/4/2014,SSO,SNPL,81,1.777777778
8/4/2014,SSO,Gull,1,1.777777778
8/4/2014,WAL,SAND,237,3.384615385
8/4/2014,WAL,SNPL,44,3.384615385
8/18/2014,MIN,Gull,9,2
8/18/2014,MIN,Gull,88,2
8/18/2014,MIN,Gull,2,2
8/18/2014,PNO,SAND,1148,1.333333333
8/18/2014,PNO,SNPL,17,1.333333333
8/18/2014,SAN,Gull,12,1.45
8/18/2014,SAN,Gull,211,1.45
8/18/2014,SAN,SAND,606,1.45
8/18/2014,SAN,SNPL,35,1.45
8/18/2014,SAN,Gull,41,1.45
8/18/2014,SHN,Gull,46,1.923076923
8/18/2014,SHN,Gull,179,1.923076923
8/18/2014,SHN,SNPL,2,1.923076923
8/18/2014,SHN,Gull,14,1.923076923
8/18/2014,SHS,Gull,12,1.1
8/18/2014,SHS,Gull,58,1.1
8/18/2014,SHS,Gull,2,1.1
8/18/2014,SNO,Gull,4,1.466666667
8/18/2014,SNO,SAND,1,1.466666667
8/18/2014,SNO,SNPL,83,1.466666667
8/18/2014,SSO,SNPL,67,2
8/18/2014,SSO,Gull,2,2
8/18/2014,WAL,SAND,2,2.692307692
8/18/2014,WAL,SNPL,26,2.692307692
8/18/2014,WAL,Gull,1,2.692307692
9/1/2014,MIN,Gull,2,2
9/1/2014,MIN,Gull,50,2
9/1/2014,MIN,SNPL,3,2
9/1/2014,MIN,Gull,6,2
9/1/2014,PNO,Gull,4,1.666666667
9/1/2014,PNO,Gull,4,1.666666667
9/1/2014,PNO,Gull,1,1.666666667
9/1/2014,SAN,Gull,201,1.75
9/1/2014,SAN,Gull,52,1.75
9/1/2014,SAN,SAND,38,1.75
9/1/2014,SAN,SNPL,56,1.75
9/1/2014,SAN,Gull,8,1.75
9/1/2014,SHN,Gull,14,1.346153846
9/1/2014,SHN,Gull,208,1.346153846
9/1/2014,SHN,SAND,106,1.346153846
9/1/2014,SHN,SNPL,12,1.346153846
9/1/2014,SHN,Gull,4,1.346153846
9/1/2014,SHS,Gull,4,1.05
9/1/2014,SHS,Gull,88,1.05
9/1/2014,SHS,SAND,124,1.05
9/1/2014,SHS,SNPL,7,1.05
9/1/2014,SNO,SAND,508,2.2
9/1/2014,SNO,SNPL,187,2.2
9/1/2014,SNO,Gull,37,2.2
9/1/2014,SSO,Gull,3,2.166666667
9/1/2014,SSO,SAND,5,2.166666667
9/1/2014,SSO,SNPL,50,2.166666667
9/1/2014,SSO,Gull,2,2.166666667
9/1/2014,WAL,SAND,1091,3.038461538
9/1/2014,WAL,SNPL,89,3.038461538
9/1/2014,WAL,Gull,8,3.038461538
9/15/2014,MIN,Gull,4,1.166666667
9/15/2014,MIN,Gull,51,1.166666667
9/15/2014,MIN,SAND,154,1.166666667
9/15/2014,MIN,SNPL,7,1.166666667
9/15/2014,MIN,Gull,10,1.166666667
9/15/2014,PNO,SAND,36,2
9/15/2014,PNO,Gull,3,2
9/15/2014,SAN,Gull,81,1.5
9/15/2014,SAN,Gull,512,1.5
9/15/2014,SAN,SAND,29,1.5
9/15/2014,SAN,SNPL,48,1.5
9/15/2014,SAN,Gull,10,1.5
9/15/2014,SHN,Gull,6,1.230769231
9/15/2014,SHN,Gull,204,1.230769231
9/15/2014,SHN,SAND,185,1.230769231
9/15/2014,SHN,SNPL,25,1.230769231
9/15/2014,SHN,Gull,4,1.230769231
9/15/2014,SHS,Gull,13,0.9
9/15/2014,SHS,Gull,23,0.9
9/15/2014,SHS,SAND,10,0.9
9/15/2014,SHS,Gull,1,0.9
9/15/2014,SNO,Gull,1,1.466666667
9/15/2014,SNO,SAND,287,1.466666667
9/15/2014,SNO,SNPL,179,1.466666667
9/15/2014,SSO,Gull,7,0.916666667
9/15/2014,SSO,Gull,22,0.916666667
9/15/2014,SSO,SNPL,17,0.916666667
9/15/2014,SSO,Gull,43,0.916666667
9/15/2014,WAL,Gull,1,2.615384615
9/15/2014,WAL,Gull,1,2.615384615
9/15/2014,WAL,SAND,72,2.615384615
9/15/2014,WAL,SNPL,70,2.615384615
10/20/2014,MIN,Gull,270,2.833333333
10/20/2014,MIN,SAND,17,2.833333333
10/20/2014,MIN,SNPL,1,2.833333333
10/20/2014,PNO,SAND,64,2
10/20/2014,PNO,SNPL,12,2
10/20/2014,PNO,Gull,4,2
10/20/2014,SAN,Gull,76,2.225
10/20/2014,SAN,Gull,161,2.225
10/20/2014,SAN,SAND,207,2.225
10/20/2014,SAN,SNPL,10,2.225
10/20/2014,SAN,Gull,29,2.225
10/20/2014,SHN,Gull,11,3
10/20/2014,SHN,Gull,404,3
10/20/2014,SHN,SAND,1634,3
10/20/2014,SHN,SNPL,45,3
10/20/2014,SHS,Gull,4,2.35
10/20/2014,SHS,Gull,341,2.35
10/20/2014,SHS,SAND,885,2.35
10/20/2014,SHS,Gull,2,2.35
10/20/2014,SNO,Gull,1,2.3
10/20/2014,SNO,SAND,77,2.3
10/20/2014,SNO,SNPL,110,2.3
10/20/2014,SSO,SAND,364,2.361111111
10/20/2014,SSO,SNPL,45,2.361111111
10/20/2014,SSO,Gull,3,2.361111111
10/20/2014,WAL,Gull,25,3.461538462
10/20/2014,WAL,Gull,10,3.461538462
10/20/2014,WAL,SAND,175,3.461538462
10/20/2014,WAL,SNPL,27,3.461538462
10/20/2014,WAL,Gull,29,3.461538462
11/24/2014,MIN,Gull,5,1.916666667
11/24/2014,MIN,Gull,210,1.916666667
11/24/2014,MIN,SNPL,7,1.916666667
11/24/2014,MIN,Gull,3,1.916666667
11/24/2014,PNO,SAND,80,3
11/24/2014,PNO,SNPL,7,3
11/24/2014,SAN,Gull,151,1.333333333
11/24/2014,SAN,Gull,89,1.333333333
11/24/2014,SAN,SAND,330,1.333333333
11/24/2014,SAN,SNPL,26,1.333333333
11/24/2014,SAN,Gull,11,1.333333333
11/24/2014,SHN,Gull,46,1.807692308
11/24/2014,SHN,Gull,735,1.807692308
11/24/2014,SHN,SAND,1500,1.807692308
11/24/2014,SHN,SNPL,1,1.807692308
11/24/2014,SHN,Gull,10,1.807692308
11/24/2014,SHS,Gull,18,1.55
11/24/2014,SHS,SAND,1901,1.55
11/24/2014,SHS,SNPL,48,1.55
11/24/2014,SNO,SAND,7,2.2
11/24/2014,SNO,SNPL,70,2.2
11/24/2014,SSO,SAND,120,1.944444444
11/24/2014,SSO,SNPL,44,1.944444444
11/24/2014,WAL,SAND,63,2.153846154
11/24/2014,WAL,SNPL,42,2.153846154
11/24/2014,WAL,Gull,1,2.153846154
12/15/2014,SNO,SAND,1,1.133333333
12/15/2014,SNO,SNPL,89,1.133333333
12/15/2014,SSO,SNPL,54,0.75
12/15/2014,SSO,Gull,1,0.75
12/15/2014,WAL,Gull,60,1.769230769
12/15/2014,WAL,SNPL,3,1.769230769
12/15/2014,WAL,Gull,40,1.769230769
12/22/2014,MIN,Gull,10,1
12/22/2014,MIN,Gull,121,1
12/22/2014,MIN,Gull,5,1
12/22/2014,PNO,SAND,28,1.166666667
12/22/2014,PNO,SNPL,12,1.166666667
12/22/2014,PNO,Gull,1,1.166666667
12/22/2014,SAN,Gull,15,0.725
12/22/2014,SAN,Gull,68,0.725
12/22/2014,SAN,SAND,12,0.725
12/22/2014,SAN,SNPL,2,0.725
12/22/2014,SAN,Gull,23,0.725
12/22/2014,SHN,Gull,8,1.538461538
12/22/2014,SHN,Gull,238,1.538461538
12/22/2014,SHN,SAND,1800,1.538461538
12/22/2014,SHN,Gull,13,1.538461538
12/22/2014,SHS,SAND,1000,1.05
12/22/2014,SHS,SNPL,10,1.05
1/19/2015,MIN,SAND,332,0.75
1/19/2015,MIN,SNPL,24,0.75
1/19/2015,PNO,SAND,70,1.333333333
1/19/2015,PNO,SNPL,8,1.333333333
1/19/2015,SAN,SAND,168,0.95
1/19/2015,SAN,SNPL,44,0.95
1/19/2015,SAN,Gull,4,0.95
1/19/2015,SHN,Gull,1,1.653846154
1/19/2015,SHN,SAND,1121,1.653846154
1/19/2015,SHS,SAND,1019,1.1
1/19/2015,SNO,SNPL,22,2.166666667
1/19/2015,SSO,SAND,990,2
1/19/2015,SSO,SNPL,46,2
1/19/2015,WAL,Gull,39,1.615384615
1/19/2015,WAL,SAND,232,1.615384615
1/19/2015,WAL,SNPL,52,1.615384615
1/19/2015,WAL,Gull,50,1.615384615
2/16/2015,SNO,SAND,82,0.866666667
2/16/2015,SNO,SNPL,33,0.866666667
2/16/2015,SSO,SAND,860,1.111111111
2/16/2015,SSO,SNPL,79,1.111111111
2/16/2015,WAL,Gull,55,1
2/16/2015,WAL,SAND,405,1
2/16/2015,WAL,SNPL,23,1
2/16/2015,WAL,Gull,10,1
3/9/2015,MIN,SAND,200,1
3/9/2015,PNO,SAND,200,1
3/9/2015,PNO,SNPL,59,1
3/9/2015,SAN,SNPL,47,0.775
3/9/2015,SHN,SAND,1576,0.961538462
3/9/2015,SHN,SNPL,2,0.961538462
3/9/2015,SHS,SAND,410,0.8
3/9/2015,SHS,SNPL,5,0.8
3/9/2015,SNO,SAND,454,1.466666667
3/9/2015,SNO,SNPL,38,1.466666667
3/9/2015,SSO,SAND,504,1.083333333
3/9/2015,SSO,SNPL,67,1.083333333
3/9/2015,WAL,Gull,40,1.769230769
3/9/2015,WAL,SAND,505,1.769230769
3/9/2015,WAL,SNPL,51,1.769230769
3/9/2015,WAL,Gull,40,1.769230769
3/16/2015,PNO,SAND,28,1
3/16/2015,PNO,SNPL,8,1
3/16/2015,SAN,SAND,215,0.8
3/16/2015,SAN,SNPL,58,0.8
3/16/2015,SHN,SAND,790,1.230769231
3/16/2015,SHN,SNPL,2,1.230769231
3/16/2015,SHS,SAND,80,0.9
3/16/2015,SHS,SNPL,6,0.9
3/16/2015,SNO,Gull,1,1.533333333
3/16/2015,SNO,SAND,1452,1.533333333
3/16/2015,SNO,SNPL,46,1.533333333
3/16/2015,SSO,SAND,530,1.944444444
3/16/2015,SSO,SNPL,83,1.944444444
3/16/2015,WAL,Gull,20,1.692307692
3/16/2015,WAL,SNPL,30,1.692307692
3/16/2015,WAL,Gull,20,1.692307692
3/23/2015,MIN,SNPL,2,1
3/23/2015,PNO,SAND,370,0.333333333
3/23/2015,PNO,SNPL,9,0.333333333
3/23/2015,SAN,SAND,320,0.35
3/23/2015,SAN,SNPL,68,0.35
3/23/2015,SHN,SAND,17,0.807692308
3/23/2015,SHN,SNPL,8,0.807692308
3/23/2015,SHS,SNPL,5,0.5
3/23/2015,SNO,SAND,397,1.166666667
3/23/2015,SNO,SNPL,54,1.166666667
3/23/2015,SSO,SAND,30,1.5
3/23/2015,SSO,SNPL,66,1.5
3/23/2015,WAL,Gull,10,0.923076923
3/23/2015,WAL,SAND,250,0.923076923
3/23/2015,WAL,SNPL,37,0.923076923
3/30/2015,PNO,Gull,2,1.166666667
3/30/2015,PNO,SNPL,5,1.166666667
3/30/2015,SAN,Gull,1,0.7
3/30/2015,SAN,SAND,1000,0.7
3/30/2015,SAN,SNPL,60,0.7
3/30/2015,SAN,Gull,2,0.7
3/30/2015,SHN,SNPL,4,0.615384615
3/30/2015,SHS,SAND,45,0.65
3/30/2015,SHS,SNPL,3,0.65
3/30/2015,SNO,SAND,35,1.533333333
3/30/2015,SNO,SNPL,33,1.533333333
3/30/2015,SSO,SAND,1,1.555555556
3/30/2015,SSO,SNPL,43,1.555555556
3/30/2015,WAL,Gull,30,1
3/30/2015,WAL,SAND,11,1
3/30/2015,WAL,SNPL,43,1
3/30/2015,WAL,Gull,2,1
4/6/2015,MIN,SNPL,1,0.25
4/6/2015,PNO,SAND,1,1.166666667
4/6/2015,PNO,SNPL,13,1.166666667
4/6/2015,SAN,SAND,180,0.875
4/6/2015,SAN,SNPL,30,0.875
4/6/2015,SHN,SNPL,5,0.461538462
4/6/2015,SHS,SAND,5,0.6
4/6/2015,SHS,SNPL,8,0.6
4/6/2015,SNO,SNPL,45,1.3
4/6/2015,SSO,SAND,40,1.083333333
4/6/2015,SSO,SNPL,44,1.083333333
4/6/2015,WAL,SAND,80,1.461538462
4/6/2015,WAL,SNPL,41,1.461538462
4/13/2015,MIN,SNPL,1,0.5
4/13/2015,PNO,SAND,210,1.166666667
4/13/2015,PNO,SNPL,13,1.166666667
4/13/2015,SAN,SAND,1570,0.85
4/13/2015,SAN,SNPL,26,0.85
4/13/2015,SAN,Gull,3,0.85
4/13/2015,SHS,SNPL,8,0.6
4/13/2015,SNO,SAND,94,1.666666667
4/13/2015,SNO,SNPL,46,1.666666667
4/13/2015,SSO,SNPL,40,1.694444444
4/13/2015,WAL,SAND,41,1.307692308
4/13/2015,WAL,SNPL,34,1.307692308
4/20/2015,PNO,Gull,1,0.333333333
4/20/2015,PNO,SAND,500,0.333333333
4/20/2015,PNO,SNPL,13,0.333333333
4/20/2015,SAN,SAND,566,0.575
4/20/2015,SAN,SNPL,52,0.575
4/20/2015,SHN,SAND,5,0.653846154
4/20/2015,SHN,SNPL,4,0.653846154
4/20/2015,SHS,SAND,575,0.9
4/20/2015,SHS,SNPL,14,0.9
4/20/2015,SNO,SAND,16,1.433333333
4/20/2015,SNO,SNPL,67,1.433333333
4/20/2015,SSO,SNPL,31,1.222222222
4/20/2015,WAL,SAND,104,1.461538462
4/20/2015,WAL,SNPL,43,1.461538462
4/27/2015,PNO,SAND,35,1.5
4/27/2015,PNO,SNPL,7,1.5
4/27/2015,PNO,Gull,47,1.5
4/27/2015,SAN,Gull,7,0.95
4/27/2015,SAN,SAND,666,0.95
4/27/2015,SAN,SNPL,35,0.95
4/27/2015,SAN,Gull,40,0.95
4/27/2015,SHN,SAND,120,0.692307692
4/27/2015,SHN,SNPL,5,0.692307692
4/27/2015,SHS,SAND,265,0.6
4/27/2015,SHS,SNPL,10,0.6
4/27/2015,SNO,SAND,1376,1.2
4/27/2015,SNO,SNPL,45,1.2
4/27/2015,SSO,SAND,100,1.555555556
4/27/2015,SSO,SNPL,26,1.555555556
4/27/2015,WAL,SAND,50,2.115384615
4/27/2015,WAL,SNPL,48,2.115384615
4/27/2015,WAL,Gull,17,2.115384615
5/4/2015,PNO,SAND,1,1.333333333
5/4/2015,PNO,SNPL,7,1.333333333
5/4/2015,PNO,Gull,3,1.333333333
5/4/2015,SAN,Gull,38,1.2
5/4/2015,SAN,SAND,151,1.2
5/4/2015,SAN,SNPL,57,1.2
5/4/2015,SAN,Gull,13,1.2
5/4/2015,SHN,SNPL,4,0.961538462
5/4/2015,SHS,SNPL,5,1.3
5/4/2015,SHS,Gull,3,1.3
5/11/2015,MIN,Gull,1,1.5
5/11/2015,PNO,SAND,168,1.166666667
5/11/2015,PNO,SNPL,5,1.166666667
5/11/2015,PNO,Gull,4,1.166666667
5/11/2015,SAN,SAND,878,0.8
5/11/2015,SAN,SNPL,50,0.8
5/11/2015,SHN,Gull,4,0.807692308
5/11/2015,SHN,SAND,640,0.807692308
5/11/2015,SHN,SNPL,4,0.807692308
5/11/2015,SHS,SAND,235,0.6
5/11/2015,SHS,SNPL,13,0.6
5/11/2015,SNO,SAND,290,1.133333333
5/11/2015,SNO,SNPL,61,1.133333333
5/11/2015,SSO,SAND,387,1.666666667
5/11/2015,SSO,SNPL,54,1.666666667
5/11/2015,WAL,Gull,25,1.384615385
5/11/2015,WAL,SAND,553,1.384615385
5/11/2015,WAL,SNPL,52,1.384615385
5/11/2015,WAL,Gull,2,1.384615385
5/18/2015,PNO,SNPL,11,1.166666667
5/18/2015,SAN,Gull,4,1.225
5/18/2015,SAN,SAND,65,1.225
5/18/2015,SAN,SNPL,71,1.225
5/18/2015,SAN,Gull,3,1.225
5/18/2015,SHN,SNPL,2,1.692307692
5/18/2015,SHS,SNPL,10,1.55
5/18/2015,SNO,SAND,378,1.933333333
5/18/2015,SNO,SNPL,65,1.933333333
5/18/2015,SSO,SAND,298,2.138888889
5/18/2015,SSO,SNPL,83,2.138888889
5/18/2015,WAL,SAND,170,2.346153846
5/18/2015,WAL,SNPL,67,2.346153846
5/25/2015,MIN,Gull,52,1.25
5/25/2015,MIN,SNPL,2,1.25
5/25/2015,PNO,SNPL,9,1.666666667
5/25/2015,SAN,Gull,20,1.025
5/25/2015,SAN,SNPL,65,1.025
5/25/2015,SAN,Gull,1,1.025
5/25/2015,SHN,Gull,28,1
5/25/2015,SHN,SNPL,1,1
5/25/2015,SHS,Gull,3,1
5/25/2015,SHS,SAND,20,1
5/25/2015,SHS,SNPL,25,1
5/25/2015,SNO,Gull,1,1.928571429
5/25/2015,SNO,SAND,70,1.928571429
5/25/2015,SNO,SNPL,53,1.928571429
5/25/2015,SNO,Gull,3,1.928571429
5/25/2015,SSO,SAND,15,1.888888889
5/25/2015,SSO,SNPL,45,1.888888889
5/25/2015,WAL,Gull,223,1.769230769
5/25/2015,WAL,Gull,5,1.769230769
5/25/2015,WAL,SAND,61,1.769230769
5/25/2015,WAL,SNPL,59,1.769230769
5/25/2015,WAL,Gull,10,1.769230769
6/1/2015,MIN,Gull,51,1.166666667
6/1/2015,MIN,Gull,40,1.166666667
6/1/2015,PNO,Gull,5,0.666666667
6/1/2015,PNO,SNPL,6,0.666666667
6/1/2015,SAN,Gull,28,0.575
6/1/2015,SAN,Gull,1,0.575
6/1/2015,SAN,SAND,41,0.575
6/1/2015,SAN,SNPL,56,0.575
6/1/2015,SAN,Gull,6,0.575
6/1/2015,SHN,Gull,32,0.538461538
6/1/2015,SHN,SNPL,1,0.538461538
6/1/2015,SHN,Gull,4,0.538461538
6/1/2015,SHS,Gull,33,0.75
6/1/2015,SHS,Gull,10,0.75
6/1/2015,SHS,SNPL,17,0.75
6/1/2015,SHS,Gull,16,0.75
6/1/2015,SNO,Gull,3,1.733333333
6/1/2015,SNO,SNPL,69,1.733333333
6/1/2015,SSO,SNPL,49,1.388888889
6/1/2015,WAL,Gull,126,2.5
6/1/2015,WAL,Gull,2,2.5
6/1/2015,WAL,SAND,29,2.5
6/1/2015,WAL,SNPL,57,2.5
6/1/2015,WAL,Gull,17,2.5
6/8/2015,PNO,Gull,9,1.166666667
6/8/2015,PNO,SNPL,6,1.166666667
6/8/2015,PNO,Gull,1,1.166666667
6/8/2015,SAN,Gull,56,0.525
6/8/2015,SAN,SNPL,69,0.525
6/8/2015,SAN,Gull,5,0.525
6/8/2015,SHN,SNPL,4,0.576923077
6/8/2015,SHS,Gull,17,0.55
6/8/2015,SHS,Gull,3,0.55
6/8/2015,SHS,SNPL,10,0.55
6/8/2015,SHS,Gull,4,0.55
6/8/2015,SNO,SAND,1,1.266666667
6/8/2015,SNO,SNPL,75,1.266666667
6/8/2015,SSO,Gull,8,1.222222222
6/8/2015,SSO,SNPL,61,1.222222222
6/8/2015,SSO,Gull,1,1.222222222
6/8/2015,WAL,Gull,63,2.115384615
6/8/2015,WAL,SAND,10,2.115384615
6/8/2015,WAL,SNPL,73,2.115384615
6/8/2015,WAL,Gull,14,2.115384615
6/22/2015,MIN,Gull,9,1
6/22/2015,MIN,Gull,55,1
6/22/2015,MIN,SNPL,1,1
6/22/2015,PNO,Gull,22,1.666666667
6/22/2015,PNO,Gull,5,1.666666667
6/22/2015,PNO,SNPL,5,1.666666667
6/22/2015,SAN,Gull,57,1.275
6/22/2015,SAN,Gull,534,1.275
6/22/2015,SAN,SAND,1,1.275
6/22/2015,SAN,SNPL,52,1.275
6/22/2015,SAN,Gull,4,1.275
6/22/2015,SHN,Gull,14,1.166666667
6/22/2015,SHN,Gull,15,1.166666667
6/22/2015,SHN,SNPL,1,1.166666667
6/22/2015,SHN,Gull,2,1.166666667
6/22/2015,SHS,Gull,34,0.75
6/22/2015,SHS,Gull,370,0.75
6/22/2015,SHS,SNPL,8,0.75
6/22/2015,SHS,Gull,1,0.75
6/29/2015,SNO,Gull,6,1.966666667
6/29/2015,SNO,SNPL,75,1.966666667
6/29/2015,SSO,Gull,2,0.777777778
6/29/2015,SSO,SNPL,57,0.777777778
6/29/2015,WAL,Gull,33,2.307692308
6/29/2015,WAL,SAND,1,2.307692308
6/29/2015,WAL,SNPL,72,2.307692308
6/29/2015,WAL,Gull,20,2.307692308
7/6/2015,PNO,Gull,1,2.333333333
7/6/2015,PNO,SNPL,12,2.333333333
7/6/2015,SAN,SNPL,67,1.05
7/6/2015,SAN,Gull,2,1.05
7/6/2015,SHS,SNPL,8,1
7/13/2015,SNO,Gull,3,1.6
7/13/2015,SNO,SAND,10,1.6
7/13/2015,SNO,SNPL,80,1.6
7/13/2015,SNO,Gull,13,1.6
7/13/2015,SSO,SNPL,80,1.972222222
7/13/2015,WAL,Gull,100,2.615384615
7/13/2015,WAL,SAND,50,2.615384615
7/13/2015,WAL,SNPL,165,2.615384615
7/13/2015,WAL,Gull,30,2.615384615
7/20/2015,PNO,SAND,150,1.833333333
7/20/2015,PNO,SNPL,18,1.833333333
7/20/2015,PNO,Gull,4,1.833333333
7/20/2015,SAN,SAND,10,1.175
7/20/2015,SAN,SNPL,73,1.175
7/20/2015,SAN,Gull,3,1.175
7/20/2015,SHN,Gull,2,0.769230769
7/20/2015,SHN,Gull,20,0.769230769
7/20/2015,SHN,SNPL,3,0.769230769
7/20/2015,SHN,Gull,9,0.769230769
7/20/2015,SHS,Gull,1,1.1
7/20/2015,SHS,SAND,265,1.1
7/20/2015,SHS,SNPL,29,1.1
7/27/2015,SNO,Gull,6,1.666666667
7/27/2015,SNO,Gull,21,1.666666667
7/27/2015,SNO,SNPL,54,1.666666667
7/27/2015,SNO,Gull,41,1.666666667
7/27/2015,SSO,SNPL,83,1.5
7/27/2015,WAL,Gull,51,2.307692308
7/27/2015,WAL,SAND,8,2.307692308
7/27/2015,WAL,SNPL,125,2.307692308
7/27/2015,WAL,Gull,170,2.307692308
8/3/2015,PNO,SAND,120,1.333333333
8/3/2015,PNO,SNPL,14,1.333333333
8/3/2015,SAN,SAND,25,1.7
8/3/2015,SAN,SNPL,87,1.7
